page	text	source
1	"Essential
Arabic
‫ا‬           ‫ال‬
|   English-Arabic   Arabic—English‫‏‬


        ‫اكسفو رد‬         ‫| قامو س‬


| ‫ يبرع‬- ‫ يزيلجنإ‬9 Ta                  ae‫‏‬"	oxford-essential-arabic
2	"‫لمزيد من المعلومات حول طريقة‬
                                                                                                                                         ‫ال‬
                         ‫حرف كبير وحرف صغير‬
‫الأخرف الاتجلين‬   ‫>‬




                                                                                                                                         ‫إن‬
                  ‫بزية‬




                                                                                                                                          ‫‪‎‬ةحفص ‪p. Xi‬‬
         ‫م»‬                            ‫ان‬     ‫ن عج‬   ‫‏‪ mee‬دب دم جن ‏‪ew‬‬   ‫‪ 5‬دس م تكدر اه جام ‪8#‬‬   ‫<‬   ‫‪SX‬‬                                  ‫‏‪DAN‬‬
         ‫‪ 0‬عر ان هم نا قم >‬                                ‫‪0-2‬‬   ‫لط ح »ع ‪ 5 < 5‬عرص تن © ‪ 2 2 0 60.‬نا عا د‬"	oxford-essential-arabic
3	"Oxford Essential
Arabic Dictionary
   ENGLISH—ARABIC
   ARABIC—ENGLISH




      OXFORD
      UNIVERSITY   PRESS"	oxford-essential-arabic
4	"OXFORD
UNIVERSITY PRESS
Great Clarendon Street, Oxford OX2 6DP
Oxford University Press is a department of the University of Oxford.         ١
It furthers the University’s objective of excellence in research, scholarship,
and education by publishing worldwide in
Oxford New York
Auckland Cape Town Dar es Salaam Hong Kong Karachi
Kuala Lumpur Madrid Melbourne Mexico City Nairobi
New Delhi Shanghai Taipei Toronto
With offices in
Argentina Austria Brazil Chile Czech Republic France Greece
Guatemala Hungary Italy Japan Poland Portugal Singapore
South Korea Switzerland Thailand Turkey Ukraine Vietnam
Oxford is a registered trade mark of Oxford University Press
in the UK and in certain other countries
Published in the United States
by Oxford University Press Inc., New York
© Oxford University Press 2010
Datahase right Oxford University Press (maker)
First edition published 2010
Allrights reserved. No part of this publication may be reproduced,
stored in a retrieval system, or transmitted, in any form or by any means
without the prior permission in writing of Oxford University Press,
or as expressly permitted by law, or under terms agreed with the
appropriate reprographics rights organization. Enquiries concerning
reproduction outside the scope of the above should be sent to the
Rights Department, Oxford University Press, at the address above
You must not circulate this book in any other binding or cover
and you must impose this same condition on any acquirer
British Library Cataloguing in Publication Data
Data available
Library of Congress Cataloging in Publication Data
Data available
ISBN 978-0-19-956115-5
2
Typeset by Datagrafix, Inc.
Printed in Great Britain by
Clays Ltd, St Ives ple"	oxford-essential-arabic
5	"lii




Preface
This dictionary is intended to help learners of Arabic and English. It
contains a basic vocabulary in each language and highlights some of
the difficulties of each of them. Pronunciation of English is given in
IPA and Arabic headwords are given in alphabetical order with their
vowels. Proper names of countries, cities, religions, etc are given in
the alphabetical listing of headwords. Thanks are due to Mai Zaki
and Muhammad Habib Bewley for their contributions and comments.

Raed Al-Jabari
Editor


      ‫ يضم‬.‫تإمعداد هذا القاموس من أجل مساعدة دارسي اللغتين العربية والإنجليزية‬
         ‫‏ استعمال بعض‬SAG ‫هذا القاموس المفردات الرئيسية فيكلا اللغتين معشرح‬
       ‫ ولتحسين اللفظ عند دارسي اللغة‬,‫ لتَسَهِيْلاستخدام هذا القاموس‬.‫هذه المفردات‬
 ‫ تم ترتيب المفردات في الجزء العربي ترتيباً أبجدياً وتم تشكيلها بشكل دقيق‬,‫العربية‬
 ‫‏ بالنسبة للجزء الإنجليزيء فقد تم اتباع الترتيب الأبجدي المتعارف عليه‬loL .‫وواضح‬
   ‫ةيزيلجنألا ةبسنلاب ءامسأل لودلا ءامسأو تانايدلا ندملاو ةيسيئرلايف‬. Gl Lik‫‏‬
                                 .‫العالم فقد تم ترتيبها ترتيباً أبجدياً في كلا الجزئين‬
      ‫تتقدم أسرة معدي هذا اموس بجزيل بالشكر لمحمد حبيب بيولي ومي زكي على‬
                                                     .‫مشاركتهم القيّمة وتقديم النُصح‬

                                                           ‫دكتور رائد يحيى الجعبري‬
                                                                             ‫المحرر‬
Note on trademarks and proprietary status
This dictionary includes some words which have, or are asserted
to have, proprietary status as trademarks or otherwise. Their
inclusion does not imply that they have acquired for legal purposes
a non-proprietary or general significance, nor any other judgement
concerning their legal status. In cases where the editorial staff have
some evidence that a word has proprietary status this is indicated
by the label ®, but no judgement concerning the legal status of such
words is made or implied thereby."	oxford-essential-arabic
6	"Abbreviations
adj       adjective

adv       adverb
art       article
aux DV    auxiliary verb
conj      conjunction
contr     contracted form
excl      exclamation
interj    interjection

modal v   modal verb
n         noun
num       numeral
phu       phrasal verb
pl        plural

prep      preposition
pron      pronoun
UK        British English
US        American English
          verb"	oxford-essential-arabic
7	"Vv                                          Abbreviations




                                          @ ‫الاختصارات‬
demonstrative            ‎‫أداة إشارة‬           ‫أإش‬
particle of comparison   ‫هيبشت‬‎ ‫ةادأ‬           ‫و‬
question forms           ‫ماهفتسا‬‎ ‫ ة‬lai        val |

possessive               ‫ةّيكلم‬‎‫ةادآ‬           5 j

negative                 ‫يفتن‬‎‫ةادأ‬             at
conditional              L 2 sli               ye |
plural                    a>                   @

adverb                    Jb                   3

preposition               ‫رحب‬‎                 ‫جح‬

verb                     ‫لعف‬‎                  ‫ف‬

noun                     ‫مسأ‬‎                  ‫سس‬

adjective                 ie                    ue

pronoun                   roe                  ya
adverb                    ‫فرظ‬‎                 &

number                    sac                  Je
feminine                  eije                 ‫م‬‎
masculine                 Su

singular                  cee                  ‫فم‬‎"	oxford-essential-arabic
8	"vl




Guide to the dictionary

Arabic-English


                      part of speech ‫م‬‎ BCS] ‫عون‬‎

                             01 ‫ذهب ف مع‬


                                       ralugerri ‫‏‬larulp ‫جمع التكسير‬

                   ‫‏‬pmats )‫ (ملْصق‬/‫طوابع‬/ ‫طابع س ج‬
            ‫‏‬retcarahc )‫ (صقة في الإنْسان‬/‫رطبا ع‬/ ‫ج‬

                            ae,                   discriminator ‫ىنعملا‬‎ ‫حرش‬

                 ‫‏‬bp( ‫أبقى ف (حافظ عَلى استمرارية‬
                                to maintain‫‏‬
                           to keep ‫)ب‬‎ iis!)




                        irregular feminine form £331!


Note on Arabic verbs
Arabic verbs in the English-Arabic section of the dictionary
are given in their simple present form. In the Arabic-English
section they are given in the simple past.
Note on Arabic nouns and adjectives in both sections
A dammah on the last letter of a word indicates it is a
diptote. (a) after a noun means it is feminine, although it
does not have a feminine ending. ‫م‬‎ ¢ indicates the irregular
feminine plural of an adjective."	oxford-essential-arabic
9	"vii                                          Guide to the dictionary


English-Arabic


            part of speech ‫مالكلا‬‎         ‫عون‬


        act /ekt/ 9 (to take action, to behave)
          xe ee (on stage) 1ae
           @ n (law) ¢/-4 ‫نوُناَق‬/‫نيناوق‬‎ (ofa
          play) ‫فم‬/‫ج‬‎ ‫لصقف‬/‫لوصق‬
                                           discriminator ‎‫ المعنى‬¢ 54
         change of part of speech ‫مالكلا‬‎ ‫رييغت عون‬


                          irregular plural ‫ريسكتلا‬‎ ‫عمج‬


        child /tfarld/ 7 pl -dren Jlibi/Jab
                                           ‎‫م فرج‬

             irregular parts of verb ‫لعفلل‬‎ ‫فيرصت ريغ مظتنم‬


        know /noav/ v knew, known (the
          answer, a fact) abs




        purse /p3:s/ 7 (for money) /thas.
           ‎‫رج‬/‫ مَحَافِظً مف‬:SU( )gabdnah ‎‫حَقيبّة‬
                                       ‫ينَسَدائية‬

                                         US English ‫ةيكيرمأ‬‎ ‫ةيزيلجنإ‬"	oxford-essential-arabic
10	"Vili




The Arabic Alphabet
Pronunciation guide                                Roman
                                                   equivalent

as the a in act                                    a
as the b in boy                                    b
as the tin tap                                     t
as the th in thousand
as the j in jet
strongly aspirated h
as the ch in Scottish loch
as the d in dome
as the th in this
rolled r as in Spanish
as the z in zebra
as the s in sun
as the sh in shut                                  ‫م‬5
strongly articulated s as the s in somber
strongly articulated d as in duh
strongly articulated ¢ as in talk
strongly articulated, like the th in though
a guttural ‘ah’                               ‫م‏ماب‬
                                                  -N‫ج‬I

a sound similar to a French r                      oa‎‫زه‬
as the fin fun
strongly articulated k as in Qatar
as the k in Kabul
as the / in London
as the m in man
as the n in noon
as the h in house
as the w in wife or 00 in ooze
as the y in yacht or ee in meet               ‫ا‬5‫هت‬eo‫‏‬
                                                  ‫“ا‬2‫كت‬"	oxford-essential-arabic
